id,group,lrp1,c3,calr,grp78,SerpinB5,Sfn,Eno1,C1qc,C1qa,Gstm1,Ap1g1,C1qb,Flna,Cyp1a2,Gpx1,Pkm,Cyp2a5,Cyp2c50,Arpc4,Myh9,Aldoa,Ppia,Cyp2d26,Hspa5,Pdia3,Ahnak,Ces2a,Mup2,Actb,Myl6,Fmo5,Cyp2c37,Actn4,Tuba1a,Tuba4a,Prdx4,Slc27a5
lacZ 1,lacZ,1.046731548,1.138977548,0.802515383,1.05019627,2.855462565,4.495378928,2.985595602,1.535282919,1.370719408,0.46961589,0.465749406,1.266015289,1.211877131,0.811593064,0.486884237,3.296121842,1.029371485,0.7566674,0.885942052,0.124673587,4.98592197,2.625367994,0.795507463,1.021156056,0.930139441,4.519989964,0.712080413,0.999364513,0.486856008,0.280839887,0.663271087,0.743383077,1.249668738,2.337296334,2.13653882,1.198736643,0.727035736
lacZ 2,lacZ,1.119140617,1.330653506,2.10350909,1.49918245,1.490982131,1.607168689,1.241476669,0.370687151,0.392541033,1.039017574,0.63347248,0.321846766,0.93137205,1.354979694,0.791210268,1.471888559,1.087852892,0.750484839,0.608793693,0.116956647,2.132490327,1.997360592,1.902760161,1.653022866,2.034396126,1.277836583,1.41860432,2.782019259,0.361335443,0.157328271,1.269941316,1.003833471,0.712527291,0.950742071,0.811629207,1.264171553,0.975974822
lacZ 3,lacZ,0.934988978,0.706564876,0.485283362,0.479449371,0.338991178,0.587204586,0.392865888,0.323889135,0.20092897,1.031689303,2.260384486,0.256889394,1.236876707,0.54990729,2.227987205,0.41132838,0.440605806,0.997567387,1.47822151,1.914542625,0.492208736,0.429232619,0.430416935,0.439888296,0.38855257,0.913348074,0.746235111,0.483598267,2.221013906,2.691975988,0.558150839,0.836999071,1.373806788,0.980915984,1.520921391,0.775408839,1.02410886
lacZ 4,lacZ,0.742518409,0.913696896,0.868385229,0.817299309,2.14219119,1.308143795,0.892178985,0.904629641,0.800431772,1.400104492,1.452144775,0.730557411,0.810338486,1.672880574,1.228192479,0.838738007,1.04484098,1.36200619,1.458835148,0.817059265,1.122596868,1.183845004,1.060918608,0.827532544,0.764779365,1.279598904,1.191390669,1.18547051,1.232638228,1.079746433,0.935062405,1.131625198,1.232365303,1.042103427,1.188646841,0.95408293,1.48588468
lacZ 5,lacZ,0.993851258,0.683910953,0.639101693,0.69256027,14.16072769,4.019392817,2.59552169,0.649729662,0.476917904,1.262661662,2.644104975,0.697017224,0.787609671,1.136316898,1.242647131,1.516584776,0.7321683,0.84492182,2.875211415,1.143890533,2,1.3651038,0.646675165,0.677086181,0.615652837,1.515378053,0.80586074,0.890157025,1.815007455,1.456633164,0.705971269,0.757281127,2.047413493,2.544885323,1.360484754,1.095341554,0.938137772
lacZ 6,lacZ,1.0004126,0.990122665,1.075436393,1.111214775,1.935934778,1.360569259,0.926122967,1.511530428,1.449608928,2.214691627,1.043604457,0.974750963,0.902978492,2.666383206,1.622830079,0.918907431,1.628950727,1.79820782,1.407783466,0.599199613,1.290004512,1.342025862,1.865276007,1.336270531,1.369769189,1.080590287,1.955272216,2.768773538,0.988908987,0.810631679,1.609419351,1.635636094,1.151354084,1.143612104,1.268001415,0.921635021,1.371759336
HA cont 1,Nrf1-HA chow,1.149407009,1.093410075,1.576812003,1.062915327,1.176819724,0.928098797,1.015247673,0.777773842,0.834313762,0.6226305,0.619422216,0.72019986,0.802582243,1.379779936,0.829412479,1.188780089,0.93103328,0.796726274,0.568468236,0.172257086,1.274437069,1.283416238,1.10064117,1.068483267,1.442438993,1.050337544,0.919808229,1.70397797,0.334475756,0.379384601,0.944926589,0.837563076,0.58695102,0.828451258,0.630159902,0.999180776,0.751232533
HA cont 2,Nrf1-HA chow,1.209562953,1.182085967,1.068280326,0.770553168,1.158273694,0.898185325,1.119226685,0.577176127,0.639921928,0.564399727,0.807741961,0.59360965,0.674220831,0.55594308,0.593975787,1.215466568,0.873620927,0.392553986,0.65895088,0.346451338,1.4937711,1.135929532,0.678002989,0.737197246,0.975527074,1.141301876,0.686652277,0.647769177,0.606535207,0.47855354,0.808626456,0.539786136,0.622441265,0.86144492,0.685879459,0.774613316,0.607773611
HA cont 3,Nrf1-HA chow,0.809827981,0.914437496,0.538420159,0.650250279,2.175532098,1.700748086,0.851398316,1.414503212,0.990726344,0.780315245,0.828430155,0.872743195,0.924930635,0.866940123,0.83968268,1.187739212,0.83585358,0.950268018,1.287643166,0.70004995,1.312618987,1.163784307,0.633737397,0.726251814,0.575405798,1.786799558,0.628728712,0.469405114,0.844631483,0.703796439,0.828510194,0.771592307,0.988592195,1.152498474,1.194877442,1.234410211,1.105817679
HA cont 4,Nrf1-HA chow,0.788381091,0.658944584,0.635535383,0.665786246,1.428880305,0.801814023,0.809177076,0.986146346,0.728859108,0.747665399,2.036605687,0.792398489,0.714320403,1.239163179,1.309005931,0.857655923,1.040795783,1.069836357,1.390211925,0.896682036,1.153327244,0.833101689,0.892498938,0.69689649,0.640158311,0.995754819,0.956659404,0.854911183,1.309204614,1.406726838,0.865677971,0.950482061,1.271227682,1.268845382,1.080313128,0.872380996,1.221963076
HA chol 1,Nrf1-HA chol,1.492212618,1.422623295,1.888470576,1.360773028,1.210397648,0.935029602,1.770404148,3.184322146,1.928599846,0.411139433,0.378401676,1.637454371,1.077094043,1.296310477,0.829444872,2.082080238,1.136624285,0.800529707,0.527599072,0.119006831,1.292608311,0.937802107,0.961225695,1.278324619,1.637370002,0.749982358,0.810637146,1.281979541,0.310111103,0.23798525,1.306117193,0.701875845,0.696125293,0.754546065,0.622806664,1.946920437,0.647852924
HA chol 2,Nrf1-HA chol,1.952421917,1.189531532,1.430193325,1.029569259,1.515848903,2.397213962,2.434680492,2.091583282,2.502201714,0.46385001,0.66618945,2.232102938,1.505802413,1.016323385,1.177001255,2.002466568,1.352333073,0.686878352,0.87231918,0.352644519,1.648629429,2.130346169,0.844559608,1.037644418,1.316385757,1.773637868,0.756849461,0.791498601,0.594707527,0.456697134,1.129453177,0.772850569,0.826297581,1.418606992,0.799522904,1.133023505,0.677652145
HA chol 3,Nrf1-HA chol,0.787125667,1.242012014,0.655534989,0.715791033,1.583686229,0.963702211,0.819932571,1.577584966,1.300104994,0.995844419,4.723157748,0.992027812,1.013614078,1.474969292,1.300728312,0.948794481,1.805223446,1.168871493,1.405995664,0.842051952,0.894504297,0.945271816,0.976575115,0.780062459,0.987729751,1.443517897,0.880387278,0.592871632,1.063858554,1.232446476,1.081699833,1.014794496,0.96441776,0.871627278,0.897543135,1.035605737,2.006137263
HA chol 4,Nrf1-HA chol,0.857593878,1.356021292,1.070702343,1.04740387,2.035558126,1.469880979,0.886010002,2.123941254,1.449797681,1.241432028,0.74360264,1.336549386,1.297901022,1.787915673,1.349347013,1.293054505,1.538568756,1.36526286,1.583884809,1.040120834,1.805487999,1.377181562,1.214061112,1.193316124,1.346450656,1.730039827,1.160661106,0.870189433,1.179192186,1.249348997,1.314631652,1.171439152,1.112637067,1.290616552,1.231679067,1.388230807,1.348736888
HA bor 1,Nrf1-HA bort,1.31659947,1.337065173,0.854678876,1.141881177,1.224450577,2.244324788,1.461078144,1.334933144,1.310285322,1.313860375,0.553912926,0.953628731,0.884057787,0.739183647,0.412502733,2.396463596,1.384900988,0.584025182,0.587621456,0.087754414,1.375585696,2.105349878,0.850827961,1.157766277,1.157817849,1.448995993,1.077719838,0.617804217,0.257248915,0.150127876,0.798526633,0.729922749,0.555577386,1.88279663,1.191732826,1.196768443,0.601507407
HA bor 2,Nrf1-HA bort,2.211066291,1.059374763,1.343581268,1.544594813,1.861316444,9.718428032,2.249921919,0.667099088,0.620619948,0.69355235,0.491103677,0.517328084,1.329672893,0.96320676,0.490584281,3.704814264,1.220156696,0.756869457,0.704603686,0.153701335,2.219257892,2.420048571,1.168954493,1.519396763,1.499331257,3.105007096,1.490543255,1.03993857,0.441955706,0.201292051,1.075186143,0.985365836,0.694424578,1.334973739,0.891527824,1.444184537,0.699010853
HA bor 3,Nrf1-HA bort,0.678994437,0.748151271,0.658116535,0.741885989,14.2883899,6.584844194,2.047230926,0.509197864,0.400744393,0.598312046,2.073920341,0.809565871,0.629356059,1.161867285,0.659678939,2.108440503,1.063524463,0.522210086,1.952784998,0.145896674,9.488670753,3.483998944,0.524678796,0.846909108,0.936804131,4.189705563,0.831149845,0.634128158,0.748913157,0.355317607,0.621266126,0.480637224,1.332039817,3.180177902,1.670959239,2.70294172,0.860778183
HA bor 4,Nrf1-HA bort,0.668082601,0.759001357,0.950522408,1.45668206,2.333808452,7.696675941,0.864980469,1.498895246,1.095147876,1.090368215,0.838961637,1.113165812,0.677759685,1.358061128,0.818476616,3.470538008,1.810550965,0.923593665,1.50040864,0.122103573,1.293503978,1.300532196,1.297975045,2.114818826,1.579795535,2.523535261,1.98645558,1.906142414,1.251616405,0.231032532,1.302432135,1.015039293,0.754488861,0.786243132,3.46559476,6.390282095,0.92018859